Date,Number of Events,Total AvgTone
2022-12-23,0,0.0
2022-12-24,0,0.0
2022-12-25,0,0.0
2022-12-26,0,0.0
2022-12-27,0,0.0
2022-12-28,0,0.0
2022-12-29,0,0.0
2022-12-30,0,0.0
2022-12-31,0,0.0
2023-01-01,0,0.0
2023-01-02,0,0.0
2023-01-03,1,-10.6060606060606
2023-01-04,0,0.0
2023-01-05,0,0.0
2023-01-06,0,0.0
2023-01-07,0,0.0
2023-01-08,0,0.0
2023-01-09,0,0.0
2023-01-10,0,0.0
2023-01-11,0,0.0
2023-01-12,1,-4.0
2023-01-13,0,0.0
2023-01-14,0,0.0
2023-01-15,0,0.0
2023-01-16,0,0.0
2023-01-17,0,0.0
2023-01-18,0,0.0
2023-01-19,0,0.0
2023-01-20,0,0.0
2023-01-21,0,0.0
2023-01-22,0,0.0
2023-01-23,0,0.0
2023-01-24,1,-5.79829655439411
2023-01-25,0,0.0
2023-01-26,1,-8.27937095282142
2023-01-27,0,0.0
2023-01-28,0,0.0
2023-01-29,1,-8.17790530846483
2023-01-30,1,-5.59440559440559
2023-01-31,0,0.0
2023-02-01,0,0.0
2023-02-02,0,0.0
2023-02-03,2,-9.53652552596765
2023-02-04,0,0.0
2023-02-05,0,0.0
2023-02-06,0,0.0
2023-02-07,1,-4.88888888888888
2023-02-08,0,0.0
2023-02-09,1,-2.46048734081426
2023-02-10,0,0.0
2023-02-11,0,0.0
2023-02-12,0,0.0
2023-02-13,0,0.0
2023-02-14,0,0.0
2023-02-15,0,0.0
2023-02-16,0,0.0
2023-02-17,0,0.0
2023-02-18,0,0.0
2023-02-19,1,-4.36469447138701
2023-02-20,0,0.0
2023-02-21,0,0.0
2023-02-22,1,2.46305418719212
2023-02-23,1,-3.68773946360153
2023-02-24,1,-3.60799609946368
2023-02-25,0,0.0
2023-02-26,0,0.0
2023-02-27,0,0.0
2023-02-28,0,0.0
2023-03-01,4,-3.69913988418734
2023-03-02,1,-4.19302996279418
2023-03-03,0,0.0
2023-03-04,1,-2.51655629139072
2023-03-05,0,0.0
2023-03-06,0,0.0
2023-03-07,1,-2.46238030095759
2023-03-08,1,-6.58227848101266
2023-03-09,0,0.0
2023-03-10,1,-2.46913580246914
2023-03-11,1,-2.46575342465753
2023-03-12,1,-2.0476316780835
2023-03-13,1,-2.3224043715847
2023-03-14,0,0.0
2023-03-15,0,0.0
2023-03-16,0,0.0
2023-03-17,0,0.0
2023-03-18,0,0.0
2023-03-19,0,0.0
2023-03-20,8,10.44912923923008
2023-03-21,0,0.0
2023-03-22,0,0.0
2023-03-23,0,0.0
2023-03-24,0,0.0
2023-03-25,0,0.0
2023-03-26,0,0.0
2023-03-27,1,-0.5464480874317
2023-03-28,0,0.0
2023-03-29,0,0.0
2023-03-30,0,0.0
2023-03-31,0,0.0
2023-04-01,0,0.0
2023-04-02,0,0.0
2023-04-03,0,0.0
2023-04-04,0,0.0
2023-04-05,1,-3.14543175723612
2023-04-06,1,-3.06962384148609
2023-04-07,0,0.0
2023-04-08,0,0.0
2023-04-09,0,0.0
2023-04-10,0,0.0
2023-04-11,4,-8.28221605569348
2023-04-12,0,0.0
2023-04-13,0,0.0
2023-04-14,3,-7.99715504978664
2023-04-15,0,0.0
2023-04-16,1,-3.11750599520383
2023-04-17,3,-27.75418955604423
2023-04-18,4,-31.08632878621927
2023-04-19,1,-5.78512396694215
2023-04-20,3,-14.85743901972204
2023-04-21,3,-22.24643829657922
2023-04-22,0,0.0
2023-04-23,0,0.0
2023-04-24,1,-4.54545454545454
2023-04-25,0,0.0
2023-04-26,0,0.0
2023-04-27,5,-11.079783206471959
2023-04-28,0,0.0
2023-04-29,0,0.0
2023-04-30,1,-3.90143737166325
2023-05-01,1,-9.56703910614524
2023-05-02,0,0.0
2023-05-03,0,0.0
2023-05-04,0,0.0
2023-05-05,0,0.0
2023-05-06,0,0.0
2023-05-07,1,-7.40740740740741
2023-05-08,3,-14.3723948715243
2023-05-09,1,-4.8926014319809
2023-05-10,1,-4.8926014319809
2023-05-11,0,0.0
2023-05-12,0,0.0
2023-05-13,0,0.0
2023-05-14,0,0.0
2023-05-15,0,0.0
2023-05-16,1,-5.44871794871795
2023-05-17,2,-2.86653717738762
2023-05-18,2,-3.06965761511216
2023-05-19,0,0.0
2023-05-20,0,0.0
2023-05-21,0,0.0
2023-05-22,5,-23.381209894839692
2023-05-23,1,-7.69230769230767
2023-05-24,0,0.0
2023-05-25,0,0.0
2023-05-26,0,0.0
2023-05-27,4,-32.23526107673205
2023-05-28,0,0.0
2023-05-29,0,0.0
2023-05-30,0,0.0
2023-05-31,0,0.0
2023-06-01,2,-16.08040201005026
2023-06-02,1,-14.4067796610169
2023-06-03,0,0.0
2023-06-04,0,0.0
2023-06-05,0,0.0
2023-06-06,0,0.0
2023-06-07,0,0.0
2023-06-08,0,0.0
2023-06-09,1,-13.4078212290503
2023-06-10,1,-12.972972972973
2023-06-11,0,0.0
2023-06-12,0,0.0
2023-06-13,2,0.0
2023-06-14,0,0.0
2023-06-15,0,0.0
2023-06-16,0,0.0
2023-06-17,0,0.0
2023-06-18,0,0.0
2023-06-19,0,0.0
2023-06-20,0,0.0
2023-06-21,1,-5.87475790832796
2023-06-22,1,-3.47163420829805
2023-06-23,1,2.90697674418604
2023-06-24,0,0.0
2023-06-25,2,-14.54898157129
2023-06-26,0,0.0
2023-06-27,0,0.0
2023-06-28,1,-8.29596412556054
2023-06-29,0,0.0
2023-06-30,0,0.0
2023-07-01,0,0.0
2023-07-02,0,0.0
2023-07-03,0,0.0
2023-07-04,0,0.0
2023-07-05,0,0.0
2023-07-06,0,0.0
2023-07-07,0,0.0
2023-07-08,0,0.0
2023-07-09,0,0.0
2023-07-10,0,0.0
2023-07-11,0,0.0
2023-07-12,0,0.0
2023-07-13,0,0.0
2023-07-14,1,-1.19106699751861
2023-07-15,2,-20.1780415430268
2023-07-16,1,-6.02447966690881
2023-07-17,0,0.0
2023-07-18,0,0.0
2023-07-19,0,0.0
2023-07-20,0,0.0
2023-07-21,0,0.0
2023-07-22,0,0.0
2023-07-23,0,0.0
2023-07-24,0,0.0
2023-07-25,2,-10.81745986975298
2023-07-26,0,0.0
2023-07-27,2,-9.15492957746478
2023-07-28,0,0.0
2023-07-29,0,0.0
2023-07-30,1,-4.45344129554656
2023-07-31,1,-4.26439232409382
2023-08-01,1,-10.9037121279808
2023-08-02,1,-0.47021943573668
2023-08-03,2,-13.56465350367788
2023-08-04,3,-15.752147770486602
2023-08-05,1,-6.31578947368421
2023-08-06,0,0.0
2023-08-07,2,-11.27078717532622
2023-08-08,5,-24.99683354097744
2023-08-09,0,0.0
2023-08-10,0,0.0
2023-08-11,0,0.0
2023-08-12,1,-0.78740157480315
2023-08-13,0,0.0
2023-08-14,0,0.0
2023-08-15,1,-3.11252992817239
2023-08-16,0,0.0
2023-08-17,2,-15.11681384013419
2023-08-18,2,-5.68253968253968
2023-08-19,1,-3.77867746288799
2023-08-20,0,0.0
2023-08-21,0,0.0
2023-08-22,0,0.0
2023-08-23,1,-3.78378378378378
2023-08-24,0,0.0
2023-08-25,1,-8.16115702479336
2023-08-26,0,0.0
2023-08-27,0,0.0
2023-08-28,2,-14.90262489415748
2023-08-29,2,-13.18101933216168
2023-08-30,3,-17.27042110603755
2023-08-31,1,-5.48354935194417
2023-09-01,0,0.0
2023-09-02,0,0.0
2023-09-03,0,0.0
2023-09-04,0,0.0
2023-09-05,0,0.0
2023-09-06,0,0.0
2023-09-07,3,-28.125000000000092
2023-09-08,0,0.0
2023-09-09,0,0.0
2023-09-10,2,-22.0356768100736
2023-09-11,5,-32.6898723262155
2023-09-12,1,0.26315789473685
2023-09-13,0,0.0
2023-09-14,2,-3.92706872370266
2023-09-15,3,-14.541282863617258
2023-09-16,0,0.0
2023-09-17,0,0.0
2023-09-18,1,-1.84563758389262
2023-09-19,0,0.0
2023-09-20,2,-4.65259956277921
2023-09-21,1,-4.40278327397441
2023-09-22,0,0.0
2023-09-23,0,0.0
2023-09-24,0,0.0
2023-09-25,0,0.0
2023-09-26,0,0.0
2023-09-27,1,-6.77456969494479
2023-09-28,2,-14.593683241562971
2023-09-29,1,-5.84707646176912
2023-09-30,0,0.0
2023-10-01,0,0.0
2023-10-02,0,0.0
2023-10-03,1,-6.4367816091954
2023-10-04,0,0.0
2023-10-05,0,0.0
2023-10-06,3,-12.54355400696865
2023-10-07,1,-5.18731988472622
2023-10-08,0,0.0
2023-10-09,0,0.0
2023-10-10,0,0.0
2023-10-11,0,0.0
2023-10-12,0,0.0
2023-10-13,0,0.0
2023-10-14,0,0.0
2023-10-15,0,0.0
2023-10-16,0,0.0
2023-10-17,0,0.0
2023-10-18,1,-8.64
2023-10-19,0,0.0
2023-10-20,0,0.0
2023-10-21,1,-4.63347164591978
2023-10-22,0,0.0
2023-10-23,0,0.0
2023-10-24,0,0.0
2023-10-25,0,0.0
2023-10-26,0,0.0
2023-10-27,0,0.0
2023-10-28,0,0.0
2023-10-29,0,0.0
2023-10-30,0,0.0
2023-10-31,0,0.0
2023-11-01,0,0.0
2023-11-02,1,-8.5164835164835
2023-11-03,0,0.0
2023-11-04,0,0.0
2023-11-05,0,0.0
2023-11-06,0,0.0
2023-11-07,0,0.0
2023-11-08,0,0.0
2023-11-09,0,0.0
2023-11-10,0,0.0
2023-11-11,0,0.0
2023-11-12,0,0.0
2023-11-13,0,0.0
2023-11-14,0,0.0
2023-11-15,0,0.0
2023-11-16,0,0.0
2023-11-17,3,-9.52769785105116
2023-11-18,0,0.0
2023-11-19,0,0.0
2023-11-20,0,0.0
2023-11-21,0,0.0
2023-11-22,0,0.0
2023-11-23,0,0.0
2023-11-24,0,0.0
2023-11-25,0,0.0
2023-11-26,0,0.0
2023-11-27,0,0.0
2023-11-28,0,0.0
2023-11-29,0,0.0
2023-11-30,0,0.0
2023-12-01,0,0.0
2023-12-02,0,0.0
2023-12-03,0,0.0
2023-12-04,0,0.0
2023-12-05,0,0.0
2023-12-06,0,0.0
2023-12-07,0,0.0
2023-12-08,1,-10.7281105990783
2023-12-09,0,0.0
2023-12-10,0,0.0
2023-12-11,0,0.0
2023-12-12,0,0.0
2023-12-13,0,0.0
2023-12-14,0,0.0
2023-12-15,0,0.0
2023-12-16,0,0.0
2023-12-17,0,0.0
2023-12-18,0,0.0
2023-12-19,0,0.0
2023-12-20,0,0.0
2023-12-21,0,0.0
2023-12-22,1,-0.46511627906977
2023-12-23,0,0.0
2023-12-24,0,0.0
2023-12-25,4,-8.89830508474576
2023-12-26,0,0.0
2023-12-27,0,0.0
2023-12-28,0,0.0
2023-12-29,0,0.0
2023-12-30,0,0.0
2023-12-31,0,0.0
2024-01-01,0,0.0
2024-01-02,0,0.0
2024-01-03,0,0.0
2024-01-04,0,0.0
2024-01-05,0,0.0
2024-01-06,0,0.0
2024-01-07,0,0.0
2024-01-08,0,0.0
2024-01-09,0,0.0
2024-01-10,1,-2.734375
2024-01-11,0,0.0
2024-01-12,2,-5.12820512820514
2024-01-13,0,0.0
2024-01-14,0,0.0
2024-01-15,0,0.0
2024-01-16,0,0.0
2024-01-17,0,0.0
2024-01-18,0,0.0
2024-01-19,0,0.0
2024-01-20,0,0.0
2024-01-21,0,0.0
2024-01-22,0,0.0
2024-01-23,0,0.0
2024-01-24,0,0.0
2024-01-25,0,0.0
2024-01-26,0,0.0
2024-01-27,0,0.0
2024-01-28,0,0.0
2024-01-29,0,0.0
2024-01-30,0,0.0
2024-01-31,0,0.0
2024-02-01,0,0.0
2024-02-02,0,0.0
2024-02-03,0,0.0
2024-02-04,0,0.0
2024-02-05,0,0.0
2024-02-06,0,0.0
2024-02-07,0,0.0
2024-02-08,1,-4.86991327551701
2024-02-09,1,-5.18582541054451
2024-02-10,0,0.0
2024-02-11,0,0.0
2024-02-12,0,0.0
2024-02-13,0,0.0
2024-02-14,0,0.0
2024-02-15,0,0.0
2024-02-16,0,0.0
2024-02-17,0,0.0
2024-02-18,0,0.0
2024-02-19,0,0.0
2024-02-20,2,-0.57333970377448
2024-02-21,0,0.0
2024-02-22,4,-2.088772845953
2024-02-23,0,0.0
2024-02-24,0,0.0
2024-02-25,2,-8.85714285714286
2024-02-26,0,0.0
2024-02-27,0,0.0
2024-02-28,4,-7.05710562148396
2024-02-29,1,-0.286635944700459
2024-03-01,1,-0.22962112514352
2024-03-02,2,-4.47239692522712
2024-03-03,0,0.0
2024-03-04,0,0.0
2024-03-05,0,0.0
2024-03-06,0,0.0
2024-03-07,0,0.0
2024-03-08,0,0.0
2024-03-09,0,0.0
2024-03-10,5,-27.00608820417366
2024-03-11,0,0.0
2024-03-12,0,0.0
2024-03-13,0,0.0
2024-03-14,0,0.0
2024-03-15,0,0.0
2024-03-16,0,0.0
2024-03-17,0,0.0
2024-03-18,0,0.0
2024-03-19,0,0.0
2024-03-20,0,0.0
2024-03-21,0,0.0
2024-03-22,0,0.0
2024-03-23,1,-8.0
2024-03-24,1,-4.76190476190476
2024-03-25,3,-17.35261401557286
2024-03-26,1,-4.69328932593208
2024-03-27,1,-3.01624129930394
2024-03-28,3,-23.242623601680762
2024-03-29,4,-22.40336272974531
2024-03-30,0,0.0
2024-03-31,0,0.0
2024-04-01,0,0.0
2024-04-02,7,-36.09455726577191
2024-04-03,1,-5.20291363163372
2024-04-04,0,0.0
2024-04-05,0,0.0
2024-04-06,0,0.0
2024-04-07,0,0.0
2024-04-08,0,0.0
2024-04-09,0,0.0
2024-04-10,1,-9.70267883426557
2024-04-11,1,-6.02498163115357
2024-04-12,2,-9.20611944994598
2024-04-13,0,0.0
2024-04-14,0,0.0
2024-04-15,1,-7.75193798449612
2024-04-16,1,-1.97841726618705
2024-04-17,1,-5.77689243027888
2024-04-18,1,-4.41013718633516
2024-04-19,1,-2.17065868263473
2024-04-20,0,0.0
2024-04-21,0,0.0
2024-04-22,1,-4.26716141001855
2024-04-23,0,0.0
2024-04-24,0,0.0
2024-04-25,1,-7.4027603513174
2024-04-26,0,0.0
2024-04-27,1,-7.69230769230769
2024-04-28,1,-4.13094310210445
2024-04-29,0,0.0
2024-04-30,1,-5.32646048109965
2024-05-01,1,1.11248454882572
2024-05-02,0,0.0
2024-05-03,4,-27.41784037558688
2024-05-04,0,0.0
2024-05-05,4,-31.09283625730992
2024-05-06,0,0.0
2024-05-07,2,-6.51278220851504
2024-05-08,1,0.0
2024-05-09,0,0.0
2024-05-10,3,-14.17910447761194
2024-05-11,0,0.0
2024-05-12,1,-3.09758771929825
2024-05-13,1,-3.46320346320346
2024-05-14,0,0.0
2024-05-15,0,0.0
2024-05-16,2,-6.55737704918032
2024-05-17,0,0.0
2024-05-18,0,0.0
2024-05-19,2,-11.63227016885554
2024-05-20,1,-1.28087831655993
2024-05-21,0,0.0
2024-05-22,2,-13.66806136680614
2024-05-23,3,-27.57973733583489
2024-05-24,3,-17.218401160235572
2024-05-25,0,0.0
2024-05-26,0,0.0
2024-05-27,0,0.0
2024-05-28,0,0.0
2024-05-29,2,-2.95420974889216
2024-05-30,0,0.0
2024-05-31,0,0.0
2024-06-01,0,0.0
2024-06-02,0,0.0
2024-06-03,0,0.0
2024-06-04,0,0.0
2024-06-05,0,0.0
2024-06-06,0,0.0
2024-06-07,0,0.0
2024-06-08,0,0.0
2024-06-09,1,-4.59633649932157
2024-06-10,0,0.0
2024-06-11,1,-8.60927152317881
2024-06-12,0,0.0
2024-06-13,0,0.0
2024-06-14,0,0.0
2024-06-15,0,0.0
2024-06-16,0,0.0
2024-06-17,0,0.0
2024-06-18,1,-1.45118733509235
2024-06-19,0,0.0
2024-06-20,0,0.0
2024-06-21,0,0.0
2024-06-22,0,0.0
2024-06-23,0,0.0
2024-06-24,0,0.0
2024-06-25,0,0.0
2024-06-26,1,-5.92705167173253
2024-06-27,1,-7.05218617771509
2024-06-28,4,-16.417551691947132
2024-06-29,1,-0.76530612244898
2024-06-30,0,0.0
2024-07-01,2,-16.02023608768972
2024-07-02,2,-8.68489945275574
2024-07-03,0,0.0
2024-07-04,0,0.0
2024-07-05,2,-11.69204578406063
2024-07-06,0,0.0
2024-07-07,0,0.0
2024-07-08,2,-12.14895514780835
2024-07-09,0,0.0
2024-07-10,0,0.0
2024-07-11,0,0.0
2024-07-12,2,-9.76821192052982
2024-07-13,2,-1.85873605947956
2024-07-14,0,0.0
2024-07-15,1,-9.99999999999997
2024-07-16,3,-5.783469806759159
2024-07-17,3,-7.97687861271675
2024-07-18,0,0.0
2024-07-19,0,0.0
2024-07-20,0,0.0
2024-07-21,2,-5.74185069961484
2024-07-22,6,-7.07377843263461
2024-07-23,1,-7.71010736764159
2024-07-24,1,-3.06513409961685
2024-07-25,0,0.0
2024-07-26,0,0.0
2024-07-27,0,0.0
2024-07-28,0,0.0
2024-07-29,1,-3.99429386590584
2024-07-30,0,0.0
2024-07-31,0,0.0
2024-08-01,6,-22.05031939415815
2024-08-02,4,-19.53249314157836
2024-08-03,0,0.0
2024-08-04,1,-4.63078848560701
2024-08-05,3,-8.84030418250953
2024-08-06,2,-9.79982157979638
2024-08-07,0,0.0
2024-08-08,0,0.0
2024-08-09,2,-16.94915254237282
2024-08-10,0,0.0
2024-08-11,0,0.0
2024-08-12,0,0.0
2024-08-13,0,0.0
2024-08-14,1,-0.1025641025641
2024-08-15,4,-12.294825243385901
2024-08-16,4,-9.87779473774024
2024-08-17,10,-32.5021828397431
2024-08-18,11,-37.34230876076429
2024-08-19,23,-85.26844638587
2024-08-20,16,-73.73545805138009
2024-08-21,52,-330.8304811617786
2024-08-22,15,-66.55842801641766
2024-08-23,13,-41.8621477273717
2024-08-24,5,-11.95515743022381
2024-08-25,0,0.0
2024-08-26,3,-11.40251867623064
2024-08-27,3,-15.258776914354861
2024-08-28,1,-4.739336492891
2024-08-29,4,-13.62962962962964
2024-08-30,5,-16.25090224357948
2024-08-31,1,-0.10319917440661
2024-09-01,1,-2.50250250250251
2024-09-02,0,0.0
2024-09-03,0,0.0
2024-09-04,0,0.0
2024-09-05,0,0.0
2024-09-06,1,-3.0712612914018
2024-09-07,0,0.0
2024-09-08,0,0.0
2024-09-09,1,-4.07938257993385
2024-09-10,0,0.0
2024-09-11,2,-11.46131805157594
2024-09-12,0,0.0
2024-09-13,0,0.0
2024-09-14,0,0.0
2024-09-15,0,0.0
2024-09-16,0,0.0
2024-09-17,0,0.0
2024-09-18,0,0.0
2024-09-19,0,0.0
2024-09-20,0,0.0
2024-09-21,0,0.0
2024-09-22,0,0.0
2024-09-23,0,0.0
2024-09-24,0,0.0
2024-09-25,0,0.0
2024-09-26,0,0.0
2024-09-27,0,0.0
2024-09-28,0,0.0
2024-09-29,0,0.0
2024-09-30,0,0.0
2024-10-01,0,0.0
2024-10-02,0,0.0
2024-10-03,0,0.0
2024-10-04,0,0.0
2024-10-05,0,0.0
2024-10-06,0,0.0
2024-10-07,0,0.0
2024-10-08,0,0.0
2024-10-09,0,0.0
2024-10-10,0,0.0
2024-10-11,1,-4.95049504950496
2024-10-12,4,-19.95042446255596
2024-10-13,3,-20.90177359726707
2024-10-14,1,-10.8552631578947
2024-10-15,3,-23.26860584925103
2024-10-16,2,-11.52398871119472
2024-10-17,0,0.0
2024-10-18,0,0.0
2024-10-19,0,0.0
2024-10-20,0,0.0
2024-10-21,0,0.0
2024-10-22,0,0.0
2024-10-23,0,0.0
2024-10-24,0,0.0
2024-10-25,1,-6.5625
2024-10-26,0,0.0
2024-10-27,0,0.0
2024-10-28,0,0.0
2024-10-29,2,-1.57273918741808
2024-10-30,1,-7.37951807228916
2024-10-31,0,0.0
2024-11-01,0,0.0
2024-11-02,0,0.0
2024-11-03,0,0.0
2024-11-04,0,0.0
2024-11-05,0,0.0
2024-11-06,1,-5.40265035677879
2024-11-07,0,0.0
2024-11-08,0,0.0
2024-11-09,0,0.0
2024-11-10,0,0.0
2024-11-11,0,0.0
2024-11-12,0,0.0
2024-11-13,0,0.0
2024-11-14,0,0.0
2024-11-15,0,0.0
2024-11-16,0,0.0
2024-11-17,0,0.0
2024-11-18,1,-6.06767794632438
2024-11-19,0,0.0
2024-11-20,0,0.0
2024-11-21,0,0.0
2024-11-22,0,0.0
2024-11-23,0,0.0
2024-11-24,0,0.0
2024-11-25,0,0.0
2024-11-26,0,0.0
2024-11-27,0,0.0
2024-11-28,0,0.0
2024-11-29,0,0.0
2024-11-30,0,0.0
2024-12-01,0,0.0
2024-12-02,3,-9.52666072657402
2024-12-03,0,0.0
2024-12-04,0,0.0
2024-12-05,0,0.0
2024-12-06,1,1.06666666666667
2024-12-07,0,0.0
2024-12-08,0,0.0
2024-12-09,0,0.0
2024-12-10,0,0.0
2024-12-11,2,-8.29493087557604
2024-12-12,0,0.0
2024-12-13,0,0.0
2024-12-14,0,0.0
2024-12-15,0,0.0
2024-12-16,0,0.0
2024-12-17,0,0.0
2024-12-18,0,0.0
2024-12-19,0,0.0
2024-12-20,0,0.0
2024-12-21,0,0.0
2024-12-22,0,0.0
2024-12-23,0,0.0
2024-12-24,0,0.0
2024-12-25,0,0.0
2024-12-26,0,0.0
